X127,X314,X261,X136,X263,X29,X279,X76,X54,X232,X313,X0_az,X119,X118,X328,X162
0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
